server_id,server_public_key_cbor_base64,nonce_base64,signed_nonce_base64
10001,WQHDLS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUlJQklqQU5CZ2txaGtpRzl3MEJBUUVGQUFPQ0FROEFNSUlCQ2dLQ0FRRUEyeGtkcExQbFFJMHUzYXRKVm9DTgp2citrZ0xBU3JabFpJckJ3OHlVZFczUEFXMjlNQ1JYeGE0ZXFUYlpzcDFCaEtuR3ZKTlQvYVNIenB5RmRzTlFtCnNESHRPTmFNU2tTQzBUVmlGdHhtSmNZTzdiUm82UEpBVUlMdTVzUzBYcXhSZmxZbHpITjFtSkhhSXdzMUhRZmcKNmIvSjVhYldzdUNZYUMrYVRScktiWUVLcDlHeURwR3ZSYWcrNXhvVlJaWno1VHhFRmlhT0JaRktyOXE1TWdNSApuc0FMR0lLVFF2TUdpR0dUS00yUXZiVFQ2alg4Znc2Y2F4NGpzMkNMVWhPdzhiRC9BMWNUK2ZTWUJQd0llVDI4Cm16VCt3RzNlbUs4Qm5aZE9BTkpkemQveTRXRG1KclcySWNBdVFEbFJZOU84Q1NoVlpTTnRwNnBkbG5mSG9KM2cKWFFJREFRQUIKLS0tLS1FTkQgUFVCTElDIEtFWS0tLS0tCg==,6aeH+ktvfPNfldzUiAYN6w82iUVmsNAJ8yBqpjs16yg=,jSKWal2a/pkPn7TN40Ue0fAScp0qrItLfCyySjYOKSSrF6uSXv80laads7Tj0oB1q/n58xcyH2hga5f2dD72peNXJjrsr/GmdJMxZG5PvoZoI4I4sNk+1U71K+n99fuvUHQMvFrvH/qf8zLRFwfrN1YdbvBFeDNK78P/pJ4YAm1qhuyhrDB4HKiCUqw6xgg1pVeLwa+dRb8oQNshNR7Aouc1Lsox3KWMprMRsCFOahLTBVfH6LPtqaIxaw8cuSwtXz4BjVfPdTviqwXRrLQCSCaXXyPM2u0kU1HG4tdXBPGLjApv+IVhf3JScBB/qtEHpAL8PSfkvNQg2vrXyDloOg==
10002,WQHDLS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUlJQklqQU5CZ2txaGtpRzl3MEJBUUVGQUFPQ0FROEFNSUlCQ2dLQ0FRRUF1RFBhSmJudDlicmNVSlg4TTNRLwp5Sk1tcU1SVVh4UlphT2Q5ZGJzcVJSTktGZEVUZWVxQVRZb3QwNFlvbTJVcnRhL1Q2anErdXdMT1cxVnhMZ1JjCm43QVJLY0FmUmZCdDZEczVhVDdrWStkUkNrTlo5azVjNjlyYVc2dG03Sk81aThOckRMcVBySmhhOGFiT2trM2IKSkQ1d0lxZ1RnVmhTUmcxdzRoUlBtV2hWNGJRb3Zubm04QlBRNUVhUzd5VTNneHVhRFY5YkR2MElhUSt3a1RBdAoyT2pWTTVuQzlhVkhLaDZCeUJHMi9xbUFuRlJWb0tsK0x6NVgwVkNLb2d2WjBwWUpmcGhjQnFEN004bDU3MUxCCm5oZEVrd0wvclVCZjJoSnN5UmVuMUppcVNSRUlkWDB1N1FFaTgxZFhSbUlOKytKZGROajJaK0hjUVlZeWZ3QkoKS1FJREFRQUIKLS0tLS1FTkQgUFVCTElDIEtFWS0tLS0tCg==,drzrkBKQEz6hsTZ36X+Rw2nNVgGZiplckuq2nBeEHzM=,HwN5BJsLIJJKf6RGxuEo9zyqICfWfPchRgHhcKYagqwBqZmcnZxW1emQyqXOWb8omjFfq2xVmxW3GQO5tykDyCxIKISTwMm1IfkvBKZoTptr6bdgWAsFMcxL1pmc/doiUZYQyS2J9zzPkw370u+6sHCH+9HmgdsENX7djQhbupSpJOZxGJvVCLg7sqNkRezC43+Z5yk71QmEudl6ZNadRr2ACHfnPdFH0ef7Wf8/nmpxe8tE4YqIJ3ZKbo4lHTePXdMtBHGHl8jqyjGUXdUWYG80eA/iBpChBUgDjzgm+wWq4BPEl1S9w/MGG6Lk4sDw/RlIAHRERZL2tYEZs0bTWg==
10003,WQHDLS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUlJQklqQU5CZ2txaGtpRzl3MEJBUUVGQUFPQ0FROEFNSUlCQ2dLQ0FRRUF0dmloc2pDemR1ay9IRzN5QW1qWQpiTFYzM2pmQzJwdGVIMkJPdjBFeC9LTVVJejdTc1NKWmw0RkZkZGs2Y2haUlYxTGNlSFdKK2VISUJqNEgxbTRzCmZIY1FPSU9tdjhXMEVoWjdLNE92b2xpYW84THNrT3oyQ1F4Wk5mTWR6WGFjcEprN1M0WDIrYVFyNWxWNmkrQy8KS28xc09oUDlVdFo4d0pqUDBHT2hZTzBjdndyQWw2UGYwKzNDV0lkdVNlQ3JUdlIzNkRUcTJFQnRrTGZUV2dZTQpIVWE2azd3c3pvR0ZvWlFNTDlJbHppYk8zdVVOd1Q2YnJaMUc3ZTNMRnJVVTRXZFRjME1LbEkvYndneEhrTDF4CjBMWjhvOXBDQVNFWFRFZzd1bndMbG5VclVJTW5qbGMxd2R3bVk4K01DK2x2ZFBKM3pmTURrNWViUjdxQ0FTSUMKc3dJREFRQUIKLS0tLS1FTkQgUFVCTElDIEtFWS0tLS0tCg==,gkJsPU1OHUuKSGbod/e5abJMFEqHO5AuNQ3pPuvXVYI=,i9y9cqHg0VCUK3E2KY/UxA2jE/zx6CTTYfZMWu9V+hJEPx9rF/qFRk1ngXkewylKf8bDu1MPByfw6r43upZB2h4sITuxIg8SgjSnrnfrvH5/7sRMWjW9Aai+qcFwAgipiZNwQOhKbDmL514fzj030EoEpaT3PfGWzuVWRyU+syC72Za6np5/gewsCVnvnjNZUTen1ZIR660VmrLcBUtdOSzB9wUvri9yLDIBtKx2i7F7UPFkcbdzJQW0AXXcxcJ48uOUE4try3HqsKErEY22qvBuE8t1E0jXUWuN73O6+RpM1vwqbFHnccFidS94Xz7VOtPI6o9Uc3xWmyXBQmpnkg==
10004,WQHDLS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUlJQklqQU5CZ2txaGtpRzl3MEJBUUVGQUFPQ0FROEFNSUlCQ2dLQ0FRRUF4ZjVBWVRKNk5lNWdxbWJHUlViawpPOHJlZEE5QUpDcDZYMzJRaS9ZczBld2lBWnkwUThxSTZuNzZUQU9vb1o4S3NHYXNkUjZUeG8ybmFLYU1sQi8zCld2MS9NeUF5VVJXaWtUa0JnOXNpenhUZ1RQeDdMREdIZFYyTlRzbmpRTlozL1VSNEgwN3ZBSzA0TDlkOG5wcUMKZC9iT3YwQUthT1AxQzU0N2M4Y3ZoejJENnVQZXNpUk9JTnhjdzg1MitjeXdHL3l4TVduWDJuSDNkdTVNTjlFTApTdXpSZzhtb0prdG04MzQ1WDY4QUNRZUJSUzZ0S0gyWUw1TEF3TjVUSzZlUTJ5ajVxOHlPMGRQQUMrZW9BRzdxCmJ2MXFBb2pCeWp6cnhZb1V0SWRTRlZuSEMyVXJ3UUVCUk94amt3SHZMWlUxTG1HWGhoaC85bENtRDl0Z1pES3cKS3dJREFRQUIKLS0tLS1FTkQgUFVCTElDIEtFWS0tLS0tCg==,k+NJJ+UZqnoeMkRJR9t6xLffVNwo92O2Bmr5hNYGKEk=,RHS7CpkKL5J6stolO4HSWxHqjy/jrSO9MtUjKISvaTRUldnH3VqP+bz71L79irdsOZBPw+286OOizYt+8GvkOgcm9omttQT9boWGGTnCCT0oiZsUUzyeJHmy8YvvWZuOWtc3HX/tAnUdihf6VbT3nirg7YIM6o1yBmP7puSjAGZ2C1N7cu/FVFF4V9XTiTeQGpUJa6dXDllE7h7DBULZ1MfoqSbQCr1iDW+Ur2YaHhI1BlNOJCvg9ZCDVw9n1LJaIacwTgvJPR/dtPun+oQLPu1bWCkpqJJRFhfHeS7sL0CqPqNqjhQ0alTwZjaMYdX9ndcYvY2MyyYVGQBzClyGag==
10005,WQHDLS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUlJQklqQU5CZ2txaGtpRzl3MEJBUUVGQUFPQ0FROEFNSUlCQ2dLQ0FRRUExMXNDWCtiNElxOEZVNU1Ydy9IawpCMENjUkt2Y1hOc1doUVM4K0pGKy84NGVGZG5pTy9DQWpYbk5FMDRpejhOamNOYm9INC9Kc014TXlIUFZiSkFZClFXMGZ0Mm9NOENIODFoQmJ3RVNVSFdsMEhWK0FOQ2ZhTTY4bEtxWjBFNnI5Y0RMdkJTVlZDbU5hKytVaXZONXQKOUs4VVA0QXVaeU1YYVQxV0Flb3B6bnNXaks2dUZGM2dWajUzQ0FVMDZyd3JzM2dlODdnNnRPbnVkNk8xTHZUbgp4Nmg3UHVzSGdyeGoxWS9Gc3FRTDdIWVNmcUhjMmVXblVjUk1iMzRLeGZvK2h3dnQ4ZkNHNDh2Ty9SUDQwanh5CkNCYUNRNGdub0NKbjRVNUFlZTN3R2dGOVV5VTBnSW5wbFNuaFNScVBTdlljRWFyWkNTb2htSTdsci94SGYrN0wKL1FJREFRQUIKLS0tLS1FTkQgUFVCTElDIEtFWS0tLS0tCg==,WFjDzsEqHt9/cnwlQWnkLIxajO2t+7G/UWi00c15294=,uxW+mGgV0NN5yhDziaE1c2KX+EY7BcqnP7wX4mlTYiOxpJyH46+BThnRsjnO1H7qeAOqIcESnchLitgygbNtAnGMHlPyJKCsDQIRPL8ejUzR3a419x19+PdaZfdDohh+DXprtVz0uqzzYkkj6kh9rfsRBsM4+Pw90CluBtBo9mgfyjU8u+7oP3/NCY1kKuGy8u3j6wPDegZ/gyYqHEyqx7fkZ0olaQjLkpaKqBDqeelzLz/n5TA/IeTkipEYLD8Vf2gGxOVK9tcRwlm42egD29Z/XmW0iBvU07ipvklk3Bo34wsv7FgT4vJ2koaFF5HoDWwLVGo1Ybgs0rP57+x3Gg==
10006,WQHDLS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUlJQklqQU5CZ2txaGtpRzl3MEJBUUVGQUFPQ0FROEFNSUlCQ2dLQ0FRRUEyU05jVEJ0WDQwdnIwbC9DQkNEdApUT1JXU0ZQQU1uRHYwWE5EQlFXbXdIZ2RhTnh1M3BrOUxnSzVNWDRJZUl4VkRHVW9GYXQwdW9Dd1BldkM4N3I5CndzRldhbTkzUHdqZVZYOFpXQlN0Z1BCY1dOU0tFN3ZSaFU2MDFHTlJ4bkhPUU0xbFYwdjdPblIxT0FvNHNXbkcKaUZDRWU3MksvRXQ4Rzh3KzM2ejBnZ2dnMldBUk0xQ2xlYlZJYkd1RmorTUFOakszd1RPSVJlQnJwdWkydDN1cwoyZnFXSGZPZ2JCM2pXVzdaRVMwS1dBMllqRGhFN3hLQzV2czE4Ukp5WTJSZ0RQZGJVRXcxNnpDbjJSdkptWHkxCmF6eDIxTmdZQ0szeVdRb3dwMUw2QmdhdXJqdDhRbVI4S1F0cERvT1NyU2dVZzA3aHlzRWxobnpYWDFNOVFJS3AKTFFJREFRQUIKLS0tLS1FTkQgUFVCTElDIEtFWS0tLS0tCg==,zCHNFA2KZQZYJehhEAbdrT1jz3Nup/tiNtvAsbJhtDc=,NrZ+dLzQbvWLwZnl8CP8U19xkn7FNhYZN7xFp1INuBIbd/ji4k6mKIxTvrC865o5k/PSlFa7g9xAmg50G4B48G5ClOSEgaCpE6jl/miaCeZZP4vxNJfghhvcN327miAjEGYmUb7pLrMEJzCQKYp72PWGJmDlKBLWpohltu9fhzkNHP+JHWwgyucagNXb3pz1WqlbWoV6oCfEOOVSqKsCRp0E9vr1GD3xm/uDZnWUJyuO1KdLMgT7M9Ioc2XVkgyJ06gZUe8sqcXZR1S88ji2klDSv94mprX2Bfi02QXeps+1O+8W+XXRiiZz51kDyFmPuOZDuyr9hCDFRfApSBUxbg==
10007,WQHDLS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUlJQklqQU5CZ2txaGtpRzl3MEJBUUVGQUFPQ0FROEFNSUlCQ2dLQ0FRRUFoRmZHRERKb0VzTHFIZk5TUkNPRwpkUjIvbTNHTzFVb29ub1c4dkIzbWhEY1VkWFpuRUZrenVzT1h0WWQyc210MVUrdnhyekNmall6TFg4Q1hhSkJ6CmVWVnFBRVNxT3FwYnhscVRoYTNBQlZGTVNSSjlvR1dNL2FubWttdDhuWllva3cvbXlhRFRObjlYWkoxTEptT24KN1NZYkZmQ1lHQVFXVHc4UTBGYjlCMHRKVWVSRnM1OVI0OUg1aVhUTDZqSWVmUzdwTGZtam5NSnFWNlBZR3NzdwpJSnFXR0l0djR2STVSMXVERmVJWC8yUDBCSHVxRkc5Njc1ZG16RGgxZWNQTUVla2VpbmdnWEhuWUFDaU1GbDNWCkt0dFhkc29OUys5RzdjY0orMVFBSzBlenMwbDdpZWdpN1pudmsxS1NsRFN5MXB4bys3UDY2WlRqdmFINm5WV0wKbFFJREFRQUIKLS0tLS1FTkQgUFVCTElDIEtFWS0tLS0tCg==,P4OnrH62x3tJT5atyLPuTrqOPB0w95jxEhqcVW8LZ4I=,PLhHNfhn+O4QxDBH3mzHhIzkhTXvH9+u/jM1+MLndxWUCTBF51V2OQaV20hAiU74fhndIDx6OH3LDZ8EdY9zCjQas7l/Bn0Z8UgfqC2Hw6xf0wjaGDSJ7uDG/IG4WY+PJrZB4D1RWghFTRHKkq9wNPUOwBYeVpv43Bc056AD+3EhxYHBl8qZ5uLGSHIPkFtSSDivdy+UvOYabIrYElDzT3xEoYVhlmVa1sOdRG0rWAHFroQ36KRfUHaVTWT4nCRiXn5hjtZZLUoLigb/h8S8ebHj/HLfJu1a5eLIWDQgD4BMkp07BJ6cBNQDuOr0VHqwzrFwypQDJJFnazkddXUEaQ==
10008,WQHDLS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUlJQklqQU5CZ2txaGtpRzl3MEJBUUVGQUFPQ0FROEFNSUlCQ2dLQ0FRRUF1dzJLSmNlU2l3VDBXK3RtMmZYVwo5WlVBMVZtSDFNb1c4dzBiSXAvOUNhNkZVYmo1dkpRcjMzbHRHcllzNTZSc3A3RDBRbTR3WUVlcC9wZjVQcWNSCjJLdXdETDFnRnJJdHUxUkZ5WklYRHhPU1RRZjNXYWE0TkRzUnplOHF5YWFsNnFURXo0VW15QmFHcEJqbWRaV0wKVzhrRGNielFzcUdaTFdiQ0t3SUhoeTI1Z1htVHJzM3BPNG5yZ3pTOHJ0ekZ0ZU82VzF3dTlFQmlRdytBVTQwYwphdkQya3NDemNMMmE0MENHSHJrSGlOeWlSc21oMzA2UnpIL055amUzMExSTUs1NmYwWUYrRnJLd3daeTAwWEdBCm5PUGxoWlNjUEljMUxpMU13ekNEOGVFbitFUGZ4RFB5WmNTTllhcE9SUVNZRXlUcUZlOHMvc3pJbWR5NFlRTDYKRndJREFRQUIKLS0tLS1FTkQgUFVCTElDIEtFWS0tLS0tCg==,eAq/spCpA3M7O+/zd+30eFcWDiKaIZrtkldyVKa/3KA=,sZbY05P1m6DTvHKvnRG7R0nZN1qn2OJVDtk9bta4AB7egdffp2U8VNrCXHHDt5cxM/46xJZerROE7THouzypvRS0/e6z5oYYlCGauOX6BbcyqBoyoGJ0FTa/TovkmAJFUNWZtNxULEC4rkcVPrF5b/4d0ZyATybm4GCs6ZyQnSRy+YRPAwTdJzMdXkkAMb61+IMhEsHJfKuMjRsNoDOAM7JSZupit4r48zgCk4o628oL1dOrbYFKYSI8MT0JS1rmLhH2phCZraF8mJfYN9TLbtjVTvrznQwVqmKz8n393JK7d6ZBEcvqtfa49CAWXhSbbMnVMNNe+9BwHDb29QIQ1g==
10009,WQHDLS0tLS1CRUdJTiBQVUJMSUMgS0VZLS0tLS0KTUlJQklqQU5CZ2txaGtpRzl3MEJBUUVGQUFPQ0FROEFNSUlCQ2dLQ0FRRUFsUVlRUDdIVlI1aTB5M0FXSlNqRgpsMXlvQjIxaFB1cjZxKzk1UExSN2hsS0cvMmNNbDZHLzhKdjJ5M0F4SG12QlEyYmNPOVprTzI5REVYb0RLUmE0Cm9CRDI5amQzZUxPdWtPUTZja3Judk94dGp3R1hlWjFuZG1NcWd6aWNMU3M2bzNjcmRXOGxEOC9vUXlCZ1ZhTGwKQXhIRFZZTFNiWWZsWU1MQXNpNC9EZCsyb0hRdGF3RUY1bnkyRzI3ZXpodXE4VzJXMytjU3BGMktHemt2MXlZegpEOVNDRDJXOEgveVFBdUxxTXMycklsTjIrT0xsbkx2R24vSlo3SExHeWc2THQrVVFLZ20zVVJDR3ROTW8xMmwrCmU4Ui9yRnB4Q0RBeU1JZWFlWUdzeXVNS2hyb21aSWRIeDFSdDlEZG43NkJ6UVNpRGs4aDBJN2hzbDNXK1lJRWIKWFFJREFRQUIKLS0tLS1FTkQgUFVCTElDIEtFWS0tLS0tCg==,wTpZDHM+NobgtM6GT+BA7WXbtW+CIwTXPMV/XWLiQAc=,LqljVYkAQ1KPTuM+V6NME1gXSocLX3FpzeZ0XiXE67UI2+xthTzJElRm3viu0SiGZMxd1dVUTjGzC/zIWGjJvpskNVGG/GQW+zc92pLVfAyOhYyVFwpzxuIkESnJvvb+Q2f9X9YH75Md3/fdd+nqm+MrybtB5oBehlteaD6OkUINdfflFZvTEOgxTnw32VBmmUBF3waqle1IzA2GCT8t+WmhQ2CorX1uzEgJnvElwX7YVEG4i0rekR63f6XYC7XbgVo1G+t5ZI2I1ym7/vxAW7sKKf/9kVrryxrEgCb9Uw+RxLX09FiLIQXUzY/NBBxSqVg1rpSnGmRwizatVDkNnQ==
